,x1,y,rep,ymodel
0,-1.9500000000000075,0.052185363849606,0.0,0.05283906682938475
1,-1.9000000000000077,0.0566088255799026,0.0,0.05693213352708424
2,-1.850000000000008,0.0616857929240057,0.0,0.06172935477770456
3,-1.8000000000000078,0.0675689512566424,0.0,0.06739208389844639
4,-1.750000000000008,0.074451657050552,0.0,0.07412221760972645
5,-1.7000000000000082,0.0825787283708533,0.0,0.08217199488235558
6,-1.6500000000000083,0.092259269021462,0.0,0.09185523856807773
7,-1.6000000000000083,0.1038808339761566,0.0,0.10355918566245778
8,-1.5500000000000087,0.1179228111524518,0.0,0.11775472891188452
9,-1.5000000000000089,0.1349641456127819,0.0,0.13500047926528677
10,-1.450000000000009,0.1556758378698729,0.0,0.15593210668670374
11,-1.4000000000000092,0.1807818921668444,0.0,0.18122293784465934
12,-1.3500000000000094,0.2109656163062089,0.0,0.21149652326215893
13,-1.3000000000000096,0.2466985818851335,0.0,0.2471725754612157
14,-1.2500000000000098,0.2879916023761817,0.0,0.2882457620470624
15,-1.20000000000001,0.3341251414832339,0.0,0.33404425412266614
16,-1.15000000000001,0.3834970858930184,0.0,0.38308289170970017
17,-1.1000000000000103,0.4337557063673032,0.0,0.4331574330451739
18,-1.0500000000000105,0.4822707670375558,0.0,0.4817404834806499
19,-1.0000000000000109,0.5267640078390321,0.0,0.5265459490477219
20,-0.9500000000000108,0.5657802382906206,0.0,0.5659934295864054
21,-0.900000000000011,0.5987948757019851,0.0,0.5993770079930019
22,-0.8500000000000112,0.6260072746581148,0.0,0.6267474319152175
23,-0.8000000000000114,0.6480196520358591,0.0,0.6486539104530308
24,-0.7500000000000115,0.6655717885723096,0.0,0.6658879443245801
25,-0.7000000000000117,0.679392359946427,0.0,0.6792984445176352
26,-0.6500000000000119,0.6901462914509019,0.0,0.6896855492349765
27,-0.6000000000000121,0.6984330344673126,0.0,0.6977537411175776
28,-0.5500000000000123,0.7048010145370404,0.0,0.7041018402373401
29,-0.5000000000000124,0.7097616259733569,0.0,0.7092332297374544
30,-0.4500000000000126,0.7137988035505529,0.0,0.7135761729417
31,-0.4000000000000128,0.7173756504945232,0.0,0.7175087554834468
32,-0.3500000000000129,0.7209404547464687,0.0,0.7213856683303882
33,-0.3000000000000131,0.72493329688501,0.0,0.7255651181488194
34,-0.2500000000000133,0.7297927577639811,0.0,0.7304338491029884
35,-0.2000000000000135,0.735960399611805,0.0,0.7364265309797168
36,-0.1500000000000136,0.7438786459554514,0.0,0.7440323914167858
37,-0.1000000000000138,0.7539752920646767,0.0,0.7537770997654584
38,-0.050000000000014,0.7666254851035625,0.0,0.7661634443626312
